customer,income,group
customer_387,16426,A
customer_388,46614,A
customer_389,16447,B
customer_390,77328,C
customer_391,103467,B
customer_392,27256,B
customer_393,119832,C
customer_394,38691,A
customer_395,25420,A
customer_396,96005,C
customer_397,73779,C
customer_398,23304,C
customer_399,45066,C
customer_400,117102,B
customer_401,60425,C
customer_402,103081,C
customer_403,46822,A
customer_404,50662,A
customer_405,50422,C
customer_406,56663,A
customer_407,88883,C
customer_408,66786,C
customer_409,32840,B
customer_410,53596,A
customer_411,65544,A
customer_412,55882,C
customer_413,138257,C
customer_414,69057,A
customer_415,42258,C
customer_416,118118,C
customer_417,75329,C
customer_418,70666,A
customer_419,57217,B
customer_420,23205,B
customer_421,75542,C
customer_422,40300,B
customer_423,101830,B
customer_424,71994,B
customer_425,55537,A
customer_426,36949,B
customer_427,28457,A
customer_428,85740,C
customer_429,96715,A
customer_430,32596,C
customer_431,53956,B
customer_432,61912,A
customer_433,46481,A
customer_434,59647,C
customer_435,73022,C
customer_436,56009,A
customer_437,18316,C
customer_438,56639,C
customer_439,26190,A
customer_440,23746,C
customer_441,144709,C
customer_442,34310,C
customer_443,45094,A
customer_444,22689,B
customer_445,72511,B
customer_446,36958,C
customer_447,57555,C
customer_448,79937,B
customer_449,120389,B
customer_450,59003,B
customer_451,38194,C
customer_452,75304,B
customer_453,28408,C
customer_454,56910,C
customer_455,154940,C
customer_456,33471,C
customer_457,78390,C
customer_458,58407,A
customer_459,31194,A
customer_460,82236,B
customer_461,18187,C
customer_462,88096,C
customer_463,73219,B
customer_464,67400,A
customer_465,22170,B
customer_466,87208,C
customer_467,48686,C
customer_468,31101,C
customer_469,130447,C
customer_470,114766,B
customer_471,68509,B
customer_472,160594,C
customer_473,51570,C
customer_474,72449,B
customer_475,93594,B
customer_476,47807,B
customer_477,145203,C
customer_478,101893,C
customer_479,46093,A
customer_480,23260,A
customer_481,50573,B
customer_482,93640,A
customer_483,46372,A
customer_484,19667,B
customer_485,20022,A
customer_486,67593,A
customer_487,57383,C
customer_488,92339,B
customer_489,89244,C
customer_490,52585,B
customer_491,177828,C
customer_492,94192,B
customer_493,51238,B
customer_494,97106,A
customer_495,63346,A
customer_496,50336,A
customer_497,58804,B
customer_498,74630,A
customer_499,61647,C
customer_500,129205,C
customer_501,26608,B
customer_502,93573,C
customer_503,61534,B
customer_504,52744,C
customer_505,112582,B
customer_506,26274,C
customer_507,65658,B
customer_508,59911,A
customer_509,50652,C
customer_510,93446,A
customer_511,90646,C
customer_512,39807,B
customer_513,45105,C
customer_514,22516,B
customer_515,52354,B
customer_516,68119,C
customer_517,63864,A
customer_518,73128,A
customer_519,43509,B
customer_520,65796,B
customer_521,48161,B
customer_522,81729,A
customer_523,36766,B
customer_524,38402,B
customer_525,63130,B
customer_526,58321,B
customer_527,72876,A
customer_528,77391,C
customer_529,44046,C
customer_530,61227,B
customer_531,68605,C
customer_532,57084,B
customer_533,59868,C
customer_534,60407,C
customer_535,52256,A
customer_536,110232,C
customer_537,105906,B
customer_538,75225,C
customer_539,26245,B
customer_540,75021,B
customer_541,63234,C
customer_542,104837,A
customer_543,58348,B
customer_544,55947,B
customer_545,45979,C
customer_546,49123,A
customer_547,71166,C
customer_548,93024,A
customer_549,55407,B
customer_550,47936,B
customer_551,112824,B
customer_552,29517,B
customer_553,28373,A
customer_554,79140,B
customer_555,100638,C
customer_556,112407,B
customer_557,79890,C
customer_558,42457,C
customer_559,82462,A
customer_560,48283,A
customer_561,20344,C
customer_562,61365,B
customer_563,57347,B
customer_564,80790,A
customer_565,42112,C
customer_566,124455,C
customer_567,105112,B
customer_568,75605,A
customer_569,109502,A
customer_570,41957,C
customer_571,51580,B
customer_572,62577,A
customer_573,84016,B
customer_574,73963,C
customer_575,17765,B
customer_576,17487,C
customer_577,37214,C
customer_578,21138,B
customer_579,54263,A
customer_580,35425,A
customer_581,41008,B
customer_582,120728,B
customer_583,63753,B
customer_584,43976,B
customer_585,31899,B
customer_586,42371,B
customer_587,52158,A
customer_588,36476,A
customer_589,58396,C
customer_590,55550,C
customer_591,56093,C
customer_592,30930,A
customer_593,88135,C
customer_594,131135,C
customer_595,96201,B
customer_596,61889,C
customer_597,19068,B
customer_598,60717,B
customer_599,34175,A
customer_600,30306,A
customer_601,138437,C
customer_602,84354,C
customer_603,65821,A
customer_604,22157,C
customer_605,54798,A
customer_606,34669,C
customer_607,116954,C
customer_608,40268,B
customer_609,69887,B
customer_610,16134,A
customer_611,33281,B
customer_612,31186,C
customer_613,182204,A
customer_614,47099,A
customer_615,53444,C
customer_616,25536,B
customer_617,37635,C
customer_618,29525,B
customer_619,78844,A
customer_620,37190,C
customer_621,41372,C
customer_622,58616,B
customer_623,127142,C
customer_624,34301,C
customer_625,17889,A
customer_626,16343,C
customer_627,39684,A
customer_628,95262,B
customer_629,50915,C
customer_630,45013,B
customer_631,75126,A
customer_632,45674,A
customer_633,126532,B
customer_634,61348,C
customer_635,26570,A
customer_636,106888,C
customer_637,38399,B
customer_638,33129,A
customer_639,127190,B
customer_640,73403,A
customer_641,59023,A
customer_642,91026,B
customer_643,82885,C
customer_644,83728,B
customer_645,18820,A
customer_646,46557,B
customer_647,106754,C
customer_648,44211,C
customer_649,37175,C
